dynamic,0,0,13
dynamic,0,1,06
dynamic,0,2,05
dynamic,0,3,03
dynamic,0,4,09
dynamic,0,5,11
dynamic,0,6,02
dynamic,0,7,02
dynamic,0,8,01
dynamic,0,9,03
dynamic,1,0,06
dynamic,1,1,03
dynamic,1,2,05
dynamic,1,3,09
dynamic,1,4,05
dynamic,1,5,111
dynamic,1,6,07
dynamic,1,7,03
dynamic,1,8,06
dynamic,1,9,03
dynamic,2,0,10
dynamic,2,1,00
dynamic,2,2,10
dynamic,2,3,00
dynamic,2,4,231
dynamic,2,5,10
dynamic,2,6,00
dynamic,2,7,00
dynamic,2,8,00
dynamic,2,9,00
dynamic,3,0,00
dynamic,3,1,17
dynamic,3,2,00
dynamic,3,3,00
dynamic,3,4,12
dynamic,3,5,00
dynamic,3,6,00
dynamic,3,7,00
dynamic,3,8,00
dynamic,3,9,15
dynamic,4,0,04
dynamic,4,1,11
dynamic,4,2,03
dynamic,4,3,11
dynamic,4,4,03
dynamic,4,5,05
dynamic,4,6,12
dynamic,4,7,04
dynamic,4,8,11
dynamic,4,9,276
dynamic,5,0,00
dynamic,5,1,00
dynamic,5,2,10
dynamic,5,3,00
dynamic,5,4,231
dynamic,5,5,00
dynamic,5,6,00
dynamic,5,7,00
dynamic,5,8,00
dynamic,5,9,224
dynamic,6,0,05
dynamic,6,1,07
dynamic,6,2,012
dynamic,6,3,011
dynamic,6,4,06
dynamic,6,5,06
dynamic,6,6,04
dynamic,6,7,14
dynamic,6,8,05
dynamic,6,9,04
dynamic,7,0,15
dynamic,7,1,04
dynamic,7,2,04
dynamic,7,3,010
dynamic,7,4,08
dynamic,7,5,011
dynamic,7,6,274
dynamic,7,7,01
dynamic,7,8,02
dynamic,7,9,06
dynamic,8,0,04
dynamic,8,1,05
dynamic,8,2,03
dynamic,8,3,06
dynamic,8,4,15
dynamic,8,5,08
dynamic,8,6,00
dynamic,8,7,02
dynamic,8,8,02
dynamic,8,9,02
dynamic,9,0,00
dynamic,9,1,14
dynamic,9,2,00
dynamic,9,3,00
dynamic,9,4,00
dynamic,9,5,00
dynamic,9,6,12
dynamic,9,7,10
dynamic,9,8,110
dynamic,9,9,00
dynamic,10,0,10
dynamic,10,1,10
dynamic,10,2,00
dynamic,10,3,00
dynamic,10,4,10
dynamic,10,5,10
dynamic,10,6,00
dynamic,10,7,00
dynamic,10,8,240
dynamic,10,9,229
dynamic,11,0,00
dynamic,11,1,00
dynamic,11,2,10
dynamic,11,3,10
dynamic,11,4,00
dynamic,11,5,00
dynamic,11,6,00
dynamic,11,7,210
dynamic,11,8,00
dynamic,11,9,00
dynamic,12,0,00
dynamic,12,1,00
dynamic,12,2,00
dynamic,12,3,00
dynamic,12,4,00
dynamic,12,5,00
dynamic,12,6,00
dynamic,12,7,00
dynamic,12,8,00
dynamic,12,9,00
dynamic,13,0,00
dynamic,13,1,00
dynamic,13,2,02
dynamic,13,3,00
dynamic,13,4,00
dynamic,13,5,00
dynamic,13,6,00
dynamic,13,7,00
dynamic,13,8,00
dynamic,13,9,02
dynamic,14,0,00
dynamic,14,1,00
dynamic,14,2,00
dynamic,14,3,00
dynamic,14,4,00
dynamic,14,5,00
dynamic,14,6,11
dynamic,14,7,17
dynamic,14,8,00
dynamic,14,9,12
dynamic,15,0,02
dynamic,15,1,03
dynamic,15,2,00
dynamic,15,3,02
dynamic,15,4,01
dynamic,15,5,08
dynamic,15,6,2109
dynamic,15,7,13
dynamic,15,8,013
dynamic,15,9,03
dynamic,16,0,00
dynamic,16,1,10
dynamic,16,2,00
dynamic,16,3,00
dynamic,16,4,00
dynamic,16,5,00
dynamic,16,6,271
dynamic,16,7,00
dynamic,16,8,10
dynamic,16,9,13
dynamic,17,0,04
dynamic,17,1,03
dynamic,17,2,04
dynamic,17,3,02
dynamic,17,4,02
dynamic,17,5,06
dynamic,17,6,02
dynamic,17,7,12
dynamic,17,8,15
dynamic,17,9,110
dynamic,18,0,16
