roomId,pos,day
10,(35:26),0
12,(5:25),0
13,(5:13),0
6,(3:2),0
2,(33:5),0
7,(8:1),0
8,(14:10),0
9,(17:10),0
4,(19:8),0
19,(28:20),0
18,(35:20),0
17,(14:24),0
3,(18:26),0
16,(17:20),0
5,(24:24),0
11,(22:19),0
14,(8:6),0
1,(14:4),0
0,(24:8),0
15,(23:15),0
30,(49:29),1
22,(52:18),1
28,(61:18),1
37,(57:8),1
39,(72:8),1
38,(72:17),1
23,(72:4),1
32,(62:4),1
20,(52:1),1
33,(61:15),1
29,(63:3),1
26,(62:22),1
21,(61:26),1
34,(56:5),1
35,(70:1),1
36,(60:5),1
27,(58:13),1
25,(69:14),1
31,(67:14),1
24,(67:24),1
41,(69:35),2
44,(71:53),2
40,(73:53),2
52,(72:53),2
53,(50:43),2
48,(55:48),2
51,(51:59),2
54,(52:67),2
59,(57:62),2
45,(66:73),2
42,(51:73),2
47,(56:53),2
43,(52:55),2
55,(59:43),2
58,(56:38),2
49,(53:37),2
50,(65:56),2
56,(69:66),2
57,(67:42),2
46,(72:31),2
75,(44:38),3
70,(44:39),3
71,(27:57),3
79,(28:65),3
64,(40:50),3
60,(42:51),3
61,(49:46),3
68,(47:55),3
78,(34:58),3
72,(37:71),3
67,(30:64),3
66,(35:60),3
73,(26:66),3
63,(30:33),3
74,(42:30),3
62,(43:38),3
69,(40:32),3
77,(39:32),3
76,(38:35),3
65,(35:61),3
81,(21:50),4
83,(20:47),4
86,(10:34),4
97,(16:34),4
96,(23:31),4
87,(18:44),4
91,(8:43),4
84,(7:67),4
82,(19:62),4
88,(24:61),4
80,(21:68),4
93,(1:57),4
90,(4:53),4
92,(7:72),4
98,(17:70),4
95,(2:68),4
94,(3:37),4
89,(7:57),4
85,(4:37),4
99,(24:34),4
15,(23:15),5
0,(24:8),5
4,(19:8),5
6,(3:2),5
13,(5:13),5
16,(17:20),5
9,(17:10),5
1,(14:4),5
8,(14:10),5
5,(24:24),5
19,(28:20),5
3,(18:26),5
12,(5:25),5
14,(8:6),5
7,(8:1),5
2,(33:5),5
18,(35:20),5
10,(35:26),5
17,(14:24),5
11,(22:19),5
52,(72:53),6
30,(49:29),6
24,(67:24),6
22,(52:18),6
28,(61:18),6
27,(58:13),6
35,(70:1),6
39,(72:8),6
25,(69:14),6
26,(62:22),6
31,(67:14),6
21,(61:26),6
33,(61:15),6
38,(72:17),6
23,(72:4),6
20,(52:1),6
32,(62:4),6
37,(57:8),6
36,(60:5),6
34,(56:5),6
78,(34:58),7
51,(51:59),7
54,(52:67),7
56,(69:66),7
53,(50:43),7
57,(67:42),7
44,(71:53),7
52,(72:53),7
50,(65:56),7
45,(66:73),7
42,(51:73),7
59,(57:62),7
47,(56:53),7
40,(73:53),7
48,(55:48),7
58,(56:38),7
55,(59:43),7
43,(52:55),7
12,(5:25),7
99,(24:34),7
76,(38:35),8
69,(40:32),8
77,(39:32),8
62,(43:38),8
52,(72:53),8
61,(49:46),8
60,(42:51),8
71,(27:57),8
78,(34:58),8
66,(35:60),8
72,(37:71),8
65,(35:61),8
73,(26:66),8
8,(14:10),8
64,(40:50),8
74,(42:30),8
30,(49:29),8
63,(30:33),8
31,(67:14),8
75,(44:38),8
49,(53:37),9
86,(10:34),9
99,(24:34),9
83,(20:47),9
94,(3:37),9
98,(17:70),9
88,(24:61),9
96,(23:31),9
85,(4:37),9
91,(8:43),9
87,(18:44),9
89,(7:57),9
93,(1:57),9
80,(21:68),9
84,(7:67),9
90,(4:53),9
81,(21:50),9
43,(52:55),9
56,(69:66),9
50,(65:56),9
11,(22:19),10
9,(17:10),10
4,(19:8),10
12,(5:25),10
14,(8:6),10
1,(14:4),10
2,(33:5),10
6,(3:2),10
8,(14:10),10
13,(5:13),10
17,(14:24),10
16,(17:20),10
15,(23:15),10
19,(28:20),10
5,(24:24),10
99,(24:34),10
60,(42:51),10
75,(44:38),10
47,(56:53),10
78,(34:58),10
36,(60:5),11
25,(69:14),11
38,(72:17),11
39,(72:8),11
23,(72:4),11
35,(70:1),11
32,(62:4),11
34,(56:5),11
37,(57:8),11
31,(67:14),11
21,(61:26),11
33,(61:15),11
28,(61:18),11
27,(58:13),11
24,(67:24),11
46,(72:31),11
26,(62:22),11
30,(49:29),11
20,(52:1),11
63,(30:33),11
41,(69:35),12
57,(67:42),12
58,(56:38),12
55,(59:43),12
50,(65:56),12
45,(66:73),12
56,(69:66),12
52,(72:53),12
40,(73:53),12
60,(42:51),12
51,(51:59),12
53,(50:43),12
54,(52:67),12
44,(71:53),12
43,(52:55),12
47,(56:53),12
59,(57:62),12
42,(51:73),12
68,(47:55),12
48,(55:48),12
66,(35:60),13
78,(34:58),13
50,(65:56),13
56,(69:66),13
69,(40:32),13
74,(42:30),13
77,(39:32),13
13,(5:13),13
76,(38:35),13
61,(49:46),13
43,(52:55),13
47,(56:53),13
71,(27:57),13
63,(30:33),13
72,(37:71),13
67,(30:64),13
73,(26:66),13
65,(35:61),13
60,(42:51),13
75,(44:38),13
60,(42:51),14
96,(23:31),14
87,(18:44),14
82,(19:62),14
98,(17:70),14
94,(3:37),14
93,(1:57),14
88,(24:61),14
80,(21:68),14
92,(7:72),14
95,(2:68),14
84,(7:67),14
90,(4:53),14
91,(8:43),14
89,(7:57),14
81,(21:50),14
97,(16:34),14
86,(10:34),14
85,(4:37),14
99,(24:34),14
0,(24:8),15
1,(14:4),15
2,(33:5),15
4,(19:8),15
5,(24:24),15
6,(3:2),15
8,(14:10),15
9,(17:10),15
11,(22:19),15
12,(5:25),15
13,(5:13),15
15,(23:15),15
16,(17:20),15
18,(35:20),15
19,(28:20),15
21,(61:26),15
28,(61:18),15
62,(43:38),15
63,(30:33),15
75,(44:38),15
30,(49:29),16
22,(52:18),16
28,(61:18),16
58,(56:38),16
36,(60:5),16
37,(57:8),16
25,(69:14),16
33,(61:15),16
26,(62:22),16
21,(61:26),16
20,(52:1),16
31,(67:14),16
35,(70:1),16
38,(72:17),16
39,(72:8),16
34,(56:5),16
14,(8:6),16
13,(5:13),16
57,(67:42),16
42,(51:73),16
71,(27:57),17
66,(35:60),17
51,(51:59),17
52,(72:53),17
44,(71:53),17
