day,area,roomId,areaNum,pos
0,0,10,0,(13:24)
0,0,3,0,(14:17)
0,0,2,0,(16:14)
0,0,4,0,(13:15)
0,0,1,0,(10:14)
0,0,15,0,(7:13)
0,0,16,0,(3:24)
0,0,13,0,(0:9)
0,0,17,0,(8:8)
0,0,18,0,(7:5)
0,0,0,0,(9:0)
0,0,7,0,(14:3)
0,0,9,0,(19:1)
0,0,14,0,(23:0)
0,0,11,0,(20:9)
0,0,19,0,(19:8)
0,0,6,0,(31:8)
0,0,12,0,(30:6)
0,0,8,0,(28:4)
0,0,5,0,(32:2)
1,2,55,2,(61:34)
