simulatorType,roomID,goodsNumber,roomType,goodsType,ac_sales,ac_shortage
dynamic,0,0,0,0,5,0
dynamic,0,1,0,0,9,0
dynamic,0,2,0,0,10,0
dynamic,0,3,0,0,12,0
dynamic,0,4,0,0,10,1
dynamic,0,5,0,0,9,0
dynamic,0,6,0,0,7,0
dynamic,0,7,0,1,14,5
dynamic,0,8,0,1,15,4
dynamic,0,9,0,2,26,39
dynamic,1,0,0,0,7,0
dynamic,1,1,0,0,8,0
dynamic,1,2,0,0,13,2
dynamic,1,3,0,0,13,1
dynamic,1,4,0,0,10,0
dynamic,1,5,0,0,11,0
dynamic,1,6,0,0,9,0
dynamic,1,7,0,1,17,2
dynamic,1,8,0,1,9,1
dynamic,1,9,0,2,29,48
dynamic,2,0,0,0,9,0
dynamic,2,1,0,0,8,0
dynamic,2,2,0,0,7,0
dynamic,2,3,0,0,10,0
dynamic,2,4,0,0,12,0
dynamic,2,5,0,0,7,0
dynamic,2,6,0,0,8,0
dynamic,2,7,0,1,21,0
dynamic,2,8,0,1,16,5
dynamic,2,9,0,2,44,20
dynamic,3,0,0,0,7,1
dynamic,3,1,0,0,9,0
dynamic,3,2,0,0,8,0
dynamic,3,3,0,0,9,0
dynamic,3,4,0,0,8,0
dynamic,3,5,0,0,6,0
dynamic,3,6,0,0,9,0
dynamic,3,7,0,1,17,4
dynamic,3,8,0,1,19,8
dynamic,3,9,0,2,35,29
dynamic,4,0,0,0,12,0
dynamic,4,1,0,0,5,0
dynamic,4,2,0,0,10,1
dynamic,4,3,0,0,9,0
dynamic,4,4,0,0,11,0
dynamic,4,5,0,0,12,0
dynamic,4,6,0,0,12,1
dynamic,4,7,0,1,16,0
dynamic,4,8,0,1,21,1
dynamic,4,9,0,2,41,27
dynamic,5,0,1,0,15,0
dynamic,5,1,1,0,23,0
dynamic,5,2,1,0,28,0
dynamic,5,3,1,0,11,0
dynamic,5,4,1,0,14,0
dynamic,5,5,1,0,27,0
dynamic,5,6,1,0,20,0
dynamic,5,7,1,1,25,0
dynamic,5,8,1,1,21,0
dynamic,5,9,1,2,122,89
dynamic,6,0,1,0,16,0
dynamic,6,1,1,0,22,0
dynamic,6,2,1,0,19,0
dynamic,6,3,1,0,17,0
dynamic,6,4,1,0,27,0
dynamic,6,5,1,0,13,0
dynamic,6,6,1,0,29,0
dynamic,6,7,1,1,26,0
dynamic,6,8,1,1,32,2
dynamic,6,9,1,2,78,91
dynamic,7,0,1,0,21,0
dynamic,7,1,1,0,13,0
dynamic,7,2,1,0,16,0
dynamic,7,3,1,0,13,0
dynamic,7,4,1,0,20,0
dynamic,7,5,1,0,23,0
dynamic,7,6,1,0,25,0
dynamic,7,7,1,1,31,0
dynamic,7,8,1,1,24,0
dynamic,7,9,1,2,157,42
dynamic,8,0,2,0,51,0
dynamic,8,1,2,0,43,0
dynamic,8,2,2,0,50,0
dynamic,8,3,2,0,52,0
